"scientific_name","coordUncert","x","y","source"
"Sarcoscypha sp",50,31.51245,49.73228,"FB"
"Sarcoscypha sp",30,25.7795722,48.2168592,"FB"
"Sarcoscypha sp",30,36.310838,49.597858,"GBIF"
"Sarcoscypha sp",30,36.317725,49.597193,"GBIF"
"Sarcoscypha sp",30,36.311047,49.597783,"GBIF"
"Sarcoscypha sp",30,36.307615,49.593892,"GBIF"
"Sarcoscypha sp",30,36.31255,49.590718,"GBIF"
"Sarcoscypha sp",30,36.27268,50.08422,"GBIF"
"Sarcoscypha sp",30,36.280833,50.085243,"GBIF"
"Sarcoscypha sp",30,36.332804,49.601477,"GBIF"
"Sarcoscypha sp",30,36.322357,49.617944,"GBIF"
"Sarcoscypha sp",30,36.323755,49.617708,"GBIF"
"Sarcoscypha sp",30,36.332399,49.600943,"GBIF"
"Sarcoscypha sp",30,36.333791,49.601252,"GBIF"
"Sarcoscypha sp",30,36.266767,50.090956,"GBIF"
"Sarcoscypha sp",30,36.266495,50.08809,"GBIF"
"Sarcoscypha sp",30,36.272526,50.083279,"GBIF"
"Sarcoscypha sp",30,36.265625,50.087535,"GBIF"
"Sarcoscypha sp",30,36.26922583,50.08474821,"GBIF"
"Sarcoscypha sp",30,36.26631109,50.08835478,"GBIF"
"Sarcoscypha sp",30,36.32470903,49.611407,"GBIF"
"Sarcoscypha sp",30,36.321714,49.617873,"GBIF"
"Sarcoscypha sp",30,33.637546,44.677103,"iNaturalist"
"Sarcoscypha sp",30,36.334142,49.60551,"iNaturalist"
"Sarcoscypha sp",30,36.31741,49.578081,"iNaturalist"
"Sarcoscypha sp",30,36.323736,49.609811,"iNaturalist"
"Sarcoscypha sp",30,33.923037,51.248711,"iNaturalist"
"Sarcoscypha sp",30,33.857923,44.556986,"iNaturalist"
"Sarcoscypha sp",30,23.931577,49.902404,"iNaturalist"
"Sarcoscypha sp",30,36.16952,49.887057,"iNaturalist"
"Sarcoscypha sp",30,36.30715,49.60569,"iNaturalist"
"Sarcoscypha sp",30,36.30353,49.57455,"iNaturalist"
"Sarcoscypha sp",30,36.29734,49.57169,"iNaturalist"
"Sarcoscypha sp",30,30.496046,50.343791,"iNaturalist"
"Sarcoscypha sp",30,30.506703,50.345541,"iNaturalist"
"Sarcoscypha sp",30,30.50926,50.376591,"iNaturalist"
"Sarcoscypha sp",30,30.509937,50.376736,"iNaturalist"
"Sarcoscypha sp",30,33.525367,44.61665,"iNaturalist"
"Sarcoscypha sp",30,26.495242,50.730275,"iNaturalist"
"Sarcoscypha sp",30,34.039474,44.812413,"iNaturalist"
"Sarcoscypha sp",30,30.511585,50.381593,"iNaturalist"
"Sarcoscypha sp",30,33.164845,50.880751,"iNaturalist"
"Sarcoscypha sp",30,30.498057,50.371027,"iNaturalist"
"Sarcoscypha sp",30,36.324909,49.613785,"iNaturalist"
"Sarcoscypha sp",30,24.180084,48.975764,"iNaturalist"
"Sarcoscypha sp",30,24.557861,48.643139,"personal_comm"
"Sarcoscypha sp",30,24.556083,48.584361,"personal_comm"
"Sarcoscypha sp",30,24.586222,48.612861,"personal_comm"
"Sarcoscypha sp",30,24.564472,48.649167,"personal_comm"
"Sarcoscypha sp",50,26.051574,51.730121,"UkrBin"
"Sarcoscypha sp",50,30.506836,50.345488,"UkrBin"
"Sarcoscypha sp",50,32.057687,49.566555,"UkrBin"
"Sarcoscypha sp",50,32.215367,49.144857,"UkrBin"
"Sarcoscypha sp",50,24.262664,49.684161,"UkrBin"
"Sarcoscypha sp",50,24.035687,49.62629,"UkrBin"
"Sarcoscypha sp",50,24.126694,49.369111,"UkrBin"
"Sarcoscypha sp",50,24.738516,48.972786,"UkrBin"
"Sarcoscypha sp",50,25.217493,49.965989,"UkrBin"
"Sarcoscypha sp",50,25.952313,50.76336,"UkrBin"
"Sarcoscypha sp",50,25.935078,50.768991,"UkrBin"
"Sarcoscypha sp",50,25.806581,48.155255,"UkrBin"
"Sarcoscypha sp",50,26.247096,50.676872,"UkrBin"
"Sarcoscypha sp",50,24.307819,49.272106,"UkrBin"
"Sarcoscypha sp",50,24.218092,49.698396,"UkrBin"
"Sarcoscypha sp",50,23.474511,49.601537,"UkrBin"
"Sarcoscypha sp",50,31.005872,47.996514,"FB"
"Sarcoscypha sp",50,35.17714,47.74358,"FB"
"Sarcoscypha sp",50,25.418524,49.03756,"FB"
"Sarcoscypha sp",30,25.754749,50.07552,"FB"
"Sarcoscypha sp",50,23.165569,48.325359,"FB"
"Sarcoscypha sp",50,23.167304,48.326862,"FB"
"Sarcoscypha sp",100,24.30894,49.27275,"FB"
"Sarcoscypha sp",50,24.26598,49.20483,"personal_comm"
"Sarcoscypha sp",50,22.995107,49.450031,"FB"
"Sarcoscypha sp",50,22.996485,49.449976,"UkrBin"
"Sarcoscypha sp",50,29.0668,51.08586,"FB"
"Sarcoscypha sp",50,24.595629,48.405035,"FB"
"Sarcoscypha sp",50,23.7233333,49.0308611,"FB"
"Sarcoscypha sp",50,23.370507,49.61983,"UkrBin"
"Sarcoscypha sp",50,24.069944,49.820306,"UkrBin"
"Sarcoscypha sp",50,23.994581,49.509247,"UkrBin"
"Sarcoscypha sp",50,31.665237,49.365467,"UkrBin"
"Sarcoscypha sp",50,30.43794,50.529667,"personal_comm"
"Sarcoscypha sp",100,30.504722,50.370333,"personal_comm"
"Sarcoscypha sp",50,30.165861,50.683667,"personal_comm"
"Sarcoscypha sp",50,29.925278,50.740417,"personal_comm"
"Sarcoscypha sp",100,30.681028,50.534528,"personal_comm"
"Sarcoscypha sp",50,25.520285,49.529779,"personal_comm"
"Sarcoscypha sp",50,22.3676236,48.5967969,"FB"
"Sarcoscypha sp",50,30.523861,50.358639,"FB"
"Sarcoscypha sp",30,30.6381214,51.511566554,"FB"
"Sarcoscypha sp",50,26.118586,49.337136,"FB"
"Sarcoscypha sp",50,25.55579,49.578592,"personal_comm"
"Sarcoscypha sp",50,35.17714,47.74358,"FB"
"Sarcoscypha sp",50,24.610475,48.405953,"personal_comm"
"Sarcoscypha sp",30,25.6616961,48.1072016,"personal_comm"
"Sarcoscypha sp",30,25.6616961,48.1072016,"personal_comm"
"Sarcoscypha sp",30,25.6616961,48.1072016,"personal_comm"
"Sarcoscypha sp",30,25.6616961,48.1072016,"personal_comm"
"Sarcoscypha sp",30,25.8056942,48.165646,"personal_comm"
"Sarcoscypha sp",30,25.9174709,48.2944852,"personal_comm"
"Sarcoscypha sp",30,25.9174709,48.2944852,"personal_comm"
"Sarcoscypha sp",30,25.7795722,48.2168592,"personal_comm"
"Sarcoscypha sp",30,25.7795722,48.2168592,"personal_comm"
"Sarcoscypha sp",30,25.7795722,48.2168592,"personal_comm"
"Sarcoscypha sp",30,25.7795722,48.2168592,"personal_comm"
"Sarcoscypha sp",200,27.603057,50.3507134,"FB"
"Sarcoscypha sp",200,25.9888,48.29333388,"FB"
"Sarcoscypha sp",50,26.1876806,49.22165,"FB"
"Sarcoscypha sp",50,26.1928944,49.2213806,"FB"
"Sarcoscypha sp",50,25.8283152,49.13477933,"FB"
"Sarcoscypha sp",200,25.934145,50.770014,"UkrBin"
"Sarcoscypha sp",200,24.062583,49.824611,"UkrBin"
"Sarcoscypha sp",200,24.067306,49.827972,"UkrBin"
"Sarcoscypha sp",200,26.250876,50.679836,"FB"
"Sarcoscypha sp",50,28.7205946,50.7460605,"FB"
"Sarcoscypha sp",50,31.46990108,51.01815947,"FB"
"Sarcoscypha sp",200,32.3405507,48.8607447,"FB"
"Sarcoscypha sp",50,33.330599,49.032563,"FB"
"Sarcoscypha sp",200,25.811238,48.4354968,"FB"
"Sarcoscypha sp",200,30.483837,50.350355,"UkrBin"
"Sarcoscypha sp",200,25.953844,50.763053,"UkrBin"
"Sarcoscypha sp",200,30.134334,49.742596,"UkrBin"
"Sarcoscypha sp",31,33.6431890189,44.4723553642,"iNaturalist"
"Sarcoscypha sp",5,24.1800844297,48.9757636562,"iNaturalist"
"Sarcoscypha sp",31,30.4980569036,50.3710267644,"iNaturalist"
"Sarcoscypha sp",31,33.1648447359,50.8807513323,"iNaturalist"
"Sarcoscypha sp",10,30.5099374289,50.3767357132,"iNaturalist"
"Sarcoscypha sp",10,30.5092602863,50.3765908348,"iNaturalist"
"Sarcoscypha sp",8,30.5067032331,50.3455405986,"iNaturalist"
"Sarcoscypha sp",15,30.4960462077,50.3437905717,"iNaturalist"
"Sarcoscypha sp",31,31.2553038274,50.04306563,"iNaturalist"
"Sarcoscypha sp",65,23.9315769969,49.9024036368,"iNaturalist"
"Sarcoscypha sp",122,34.3225935322,44.6231416107,"iNaturalist"
"Sarcoscypha sp",15,36.3240836041,49.6180291909,"iNaturalist"
"Sarcoscypha sp",61,24.3705224991,50.9864318744,"iNaturalist"
"Sarcoscypha sp",61,35.1767548656,50.1074788642,"iNaturalist"
"Sarcoscypha sp",61,35.0461183011,50.9489724043,"iNaturalist"
"Sarcoscypha sp",61,36.2400890937,49.5082371869,"iNaturalist"
"Sarcoscypha sp",61,36.3065750874,49.6092884882,"iNaturalist"
"Sarcoscypha sp",61,36.3174100594,49.578080746,"iNaturalist"
"Sarcoscypha sp",122,32.5902667354,50.2139890179,"iNaturalist"
"Sarcoscypha sp",31,30.4989931677,50.2564035917,"iNaturalist"
"Sarcoscypha sp",31,30.4956870142,50.3693706018,"iNaturalist"
"Sarcoscypha sp",15,31.4886139372,49.7223150713,"iNaturalist"
"Sarcoscypha sp",15,31.4870157841,49.7239153807,"iNaturalist"
"Sarcoscypha sp",4,34.3225691368,44.6290707686,"iNaturalist"
"Sarcoscypha sp",14,34.3469574415,44.7608192561,"iNaturalist"
"Sarcoscypha sp",21,30.4693166667,50.34222,"iNaturalist"
"Sarcoscypha sp",2,32.2393730777,49.137225292,"iNaturalist"
"Sarcoscypha sp",30,33.6605234286,44.6393812333,"iNaturalist"
"Sarcoscypha sp",30,33.164845,50.880751,"iNaturalist"
"Sarcoscypha sp",15,35.0500493476,44.9157947037,"iNaturalist"
"Sarcoscypha sp",8,35.0484710549,44.9150730573,"iNaturalist"
"Sarcoscypha sp",200,33.8284894874,44.6508544365,"iNaturalist"
"Sarcoscypha sp",15,31.016750105,49.9888638362,"iNaturalist"
"Sarcoscypha sp",31,30.517595701,50.3632860018,"iNaturalist"
"Sarcoscypha sp",31,30.5211081746,50.3615017628,"iNaturalist"
"Sarcoscypha sp",14,27.4561824799,49.2679481506,"iNaturalist"
"Sarcoscypha sp",2,30.4904579689,50.3417435059,"iNaturalist"
"Sarcoscypha sp",24,30.5188903213,50.3608362117,"iNaturalist"
"Sarcoscypha sp",94,31.0735835797,49.9658663686,"iNaturalist"
"Sarcoscypha sp",85,30.5188862892,50.3331937455,"iNaturalist"
"Sarcoscypha sp",31,31.2174157757,50.6905117822,"iNaturalist"
"Sarcoscypha sp",31,34.7947083274,44.9264299196,"iNaturalist"
"Sarcoscypha sp",100,34.9031895199,44.9413639694,"iNaturalist"
"Sarcoscypha sp",39,23.0793285881,48.4086001526,"iNaturalist"
"Sarcoscypha sp",15,31.1381302421,50.607597675,"iNaturalist"
"Sarcoscypha sp",4,30.28895231,48.09028924,"iNaturalist"
"Sarcoscypha sp",15,30.5039017017,50.3398549257,"iNaturalist"
"Sarcoscypha sp",47,33.665829,44.470795,"iNaturalist"
"Sarcoscypha sp",2,30.4992113929,50.3516210223,"iNaturalist"
"Sarcoscypha sp",4,36.830378129,50.3055719617,"iNaturalist"
"Sarcoscypha sp",161,24.5589329829,48.6515488949,"iNaturalist"
"Sarcoscypha sp",2,30.4610872814,50.3490309138,"iNaturalist"
"Sarcoscypha sp",10,30.3559684195,49.7157548228,"iNaturalist"
"Sarcoscypha sp",9,30.5499131694,50.3080320605,"iNaturalist"
"Sarcoscypha sp",53,30.294979848,50.2927787245,"iNaturalist"
"Sarcoscypha sp",4,30.4659147739,50.3482759805,"iNaturalist"
"Sarcoscypha sp",5,30.6558350288,50.4881118285,"iNaturalist"
"Sarcoscypha sp",31,27.6892640242,50.1541482054,"iNaturalist"
"Sarcoscypha sp",15,30.3445390889,50.4116791922,"iNaturalist"
"Sarcoscypha sp",15,30.5117119876,50.3460386438,"iNaturalist"
"Sarcoscypha sp",16,36.3238033333,49.6070583333,"iNaturalist"
"Sarcoscypha sp",24,36.3234716667,49.6073033333,"iNaturalist"
"Sarcoscypha sp",64,36.3229,49.6084666667,"iNaturalist"
"Sarcoscypha sp",32,36.3219216667,49.6044966667,"iNaturalist"
"Sarcoscypha sp",24,36.3055916667,49.601375,"iNaturalist"
"Sarcoscypha sp",10,30.2731936053,49.7336805705,"iNaturalist"
"Sarcoscypha sp",33,30.536334632,48.320988284,"iNaturalist"
"Sarcoscypha sp",24,34.9272916667,50.3961533333,"iNaturalist"
"Sarcoscypha sp",122,26.2007570576,49.1897510261,"iNaturalist"
"Sarcoscypha sp",71,33.9247422293,44.7396891724,"iNaturalist"
"Sarcoscypha sp",61,35.0700371273,44.9492958776,"iNaturalist"
"Sarcoscypha sp",61,35.0899592505,44.9120062352,"iNaturalist"
"Sarcoscypha sp",122,35.193842909,45.018975038,"iNaturalist"
"Sarcoscypha sp",61,35.0501128342,44.9158057939,"iNaturalist"
"Sarcoscypha sp",61,35.0875387842,44.9353428624,"iNaturalist"
"Sarcoscypha sp",61,35.0683554614,44.9533383911,"iNaturalist"
"Sarcoscypha sp",61,35.0677351173,44.9580061067,"iNaturalist"
"Sarcoscypha sp",9,36.32288612,49.61798837,"iNaturalist"
"Sarcoscypha sp",61,27.713916474,50.1305297637,"iNaturalist"
"Sarcoscypha sp",61,26.2078477282,49.2051956465,"iNaturalist"
"Sarcoscypha sp",31,30.0149616532,51.5080083646,"iNaturalist"
"Sarcoscypha sp",15,31.0602143597,49.9637097183,"iNaturalist"
"Sarcoscypha sp",8,27.7384658994,50.0996989016,"iNaturalist"
"Sarcoscypha sp",31,35.0336933978,44.9218103923,"iNaturalist"
"Sarcoscypha sp",4,24.3698116124,50.9705774266,"iNaturalist"
"Sarcoscypha sp",8,30.3554386575,49.1325393042,"iNaturalist"
"Sarcoscypha sp",4,31.931636021,49.197596538,"iNaturalist"
"Sarcoscypha sp",15,33.843998774,44.4546850965,"iNaturalist"
"Sarcoscypha sp",57,33.8465916667,44.5506366667,"iNaturalist"
"Sarcoscypha sp",4,24.06905,49.8461116667,"iNaturalist"
"Sarcoscypha sp",61,34.2898497363,44.657949413,"iNaturalist"
"Sarcoscypha sp",5,23.988525,50.1536445,"iNaturalist"
"Sarcoscypha sp",32,31.2047583333,49.31848,"iNaturalist"
"Sarcoscypha sp",165,32.4904133333,50.3275116667,"iNaturalist"
"Sarcoscypha sp",30,31.0630230207,51.0748449146,"iNaturalist"
"Sarcoscypha sp",4,24.0416721667,49.8217583333,"iNaturalist"
"Sarcoscypha sp",5,23.4039585013,49.1998810787,"iNaturalist"
"Sarcoscypha sp",3,23.5195616667,49.0204388333,"iNaturalist"
"Sarcoscypha sp",5,27.815546,49.5836479722,"iNaturalist"
"Sarcoscypha sp",100,32.4958982088,50.3343543224,"iNaturalist"
"Sarcoscypha sp",1,25.1759837316,49.8739542263,"iNaturalist"
"Sarcoscypha sp",122,36.1329811689,49.9236528746,"iNaturalist"
"Sarcoscypha sp",122,36.1329811689,49.9236528746,"iNaturalist"
"Sarcoscypha sp",122,36.1329811689,49.9236528746,"iNaturalist"
"Sarcoscypha sp",4,24.1186909121,47.9438543339,"iNaturalist"
"Sarcoscypha sp",97,34.8093723133,45.0229925356,"iNaturalist"
"Sarcoscypha sp",31,34.810516356,45.0210789315,"iNaturalist"
"Sarcoscypha sp",196,29.3856446072,50.0854063545,"iNaturalist"
"Sarcoscypha sp",2,25.1738716667,49.8724916667,"iNaturalist"
"Sarcoscypha sp",8,22.3192416667,48.6520216667,"iNaturalist"
"Sarcoscypha sp",10,30.4963602872,50.3771966306,"iNaturalist"
"Sarcoscypha sp",4,33.4318293142,50.3812722355,"iNaturalist"
"Sarcoscypha sp",48,32.6246493682,51.5544692361,"iNaturalist"
"Sarcoscypha sp",5,30.505455,50.3851409722,"iNaturalist"
"Sarcoscypha sp",8,32.5412472445,48.779480968,"iNaturalist"
"Sarcoscypha sp",31,35.0380373279,44.8829433362,"iNaturalist"
"Sarcoscypha sp",31,30.2316243609,48.951200054,"iNaturalist"
"Sarcoscypha sp",20,24.3240216667,49.8949883433,"iNaturalist"
"Sarcoscypha sp",26,26.7884511364,48.6853266293,"iNaturalist"
"Sarcoscypha sp",169,30.521017,50.390965,"iNaturalist"
"Sarcoscypha sp",84,30.523575,50.389351,"iNaturalist"
"Sarcoscypha sp",15,30.2099533219,50.3374673872,"iNaturalist"
"Sarcoscypha sp",6,32.6386616667,50.0864195,"iNaturalist"
"Sarcoscypha sp",8,31.5342994378,49.7236014454,"iNaturalist"
"Sarcoscypha sp",8,31.5357936639,49.7237123373,"iNaturalist"
"Sarcoscypha sp",8,31.5172689745,49.7253400011,"iNaturalist"
"Sarcoscypha sp",4,23.898195,49.7973333333,"iNaturalist"
"Sarcoscypha sp",15,30.5158471214,50.3787855907,"iNaturalist"
"Sarcoscypha sp",32,24.7397033333,48.97467,"iNaturalist"
"Sarcoscypha sp",31,25.4083865469,50.8196700088,"iNaturalist"
"Sarcoscypha sp",6,32.2536529922,49.1612259205,"iNaturalist"
"Sarcoscypha sp",19,32.2546883333,49.1605528333,"iNaturalist"
"Sarcoscypha sp",8,30.2618359641,50.5326486421,"iNaturalist"
"Sarcoscypha sp",3,31.2971944444,51.5207944444,"iNaturalist"
"Sarcoscypha sp",61,30.882466358,51.1302912274,"iNaturalist"
"Sarcoscypha sp",109,26.0345149487,50.8470646118,"iNaturalist"
"Sarcoscypha sp",31,32.2490769104,49.164433526,"iNaturalist"
"Sarcoscypha sp",31,32.2498141125,49.1648958914,"iNaturalist"
"Sarcoscypha sp",31,32.2483786368,49.1613830005,"iNaturalist"
"Sarcoscypha sp",5,30.4980779722,50.3844729722,"iNaturalist"
"Sarcoscypha sp",29,32.2442256287,49.1613396994,"iNaturalist"
"Sarcoscypha sp",1,23.7724449562,48.7578064153,"iNaturalist"
"Sarcoscypha sp",8,23.8210838638,48.822804988,"iNaturalist"
"Sarcoscypha sp",8,30.4688926177,50.346767499,"iNaturalist"
"Sarcoscypha sp",8,30.4677582019,50.3444722855,"iNaturalist"
"Sarcoscypha sp",42,30.1417677104,49.7421668198,"iNaturalist"
"Sarcoscypha sp",2,30.4610522115,50.3490723877,"iNaturalist"
"Sarcoscypha sp",2,30.4670418127,50.3462410544,"iNaturalist"
"Sarcoscypha sp",2,25.1095283333,49.945235,"iNaturalist"
"Sarcoscypha sp",5,30.4937719722,50.384224,"iNaturalist"
"Sarcoscypha sp",2,30.5016390187,50.3805787324,"iNaturalist"
"Sarcoscypha sp",61,25.4068673404,50.8214884426,"iNaturalist"
"Sarcoscypha sp",9,30.56261445,50.41079081,"iNaturalist"
"Sarcoscypha sp",15,30.4946275976,50.3738606078,"iNaturalist"
"Sarcoscypha sp",4,26.5449395718,50.3096324939,"iNaturalist"
"Sarcoscypha sp",4,26.5468030239,50.3108097969,"iNaturalist"
"Sarcoscypha sp",4,26.5463803927,50.3111169854,"iNaturalist"
"Sarcoscypha sp",4,26.5469056348,50.3107763367,"iNaturalist"
"Sarcoscypha sp",31,27.6741944649,50.0874106716,"iNaturalist"
"Sarcoscypha sp",5,30.4975389722,50.3844169722,"iNaturalist"
"Sarcoscypha sp",4,33.4251790653,50.382208163,"iNaturalist"
"Sarcoscypha sp",31,31.4071411711,49.9309061449,"iNaturalist"
"Sarcoscypha sp",2,30.5806833513,50.4442044545,"iNaturalist"
"Sarcoscypha sp",8,30.2485564481,49.0105731336,"iNaturalist"
"Sarcoscypha sp",8,28.9967366667,48.4367116667,"iNaturalist"
"Sarcoscypha sp",122,32.2598886449,50.817871645,"iNaturalist"
"Sarcoscypha sp",140,31.8846165016,50.990897963,"iNaturalist"
"Sarcoscypha sp",15,24.7363313253,48.9836675469,"iNaturalist"
"Sarcoscypha sp",8,35.1042190013,45.0145611576,"iNaturalist"
"Sarcoscypha sp",8,35.1049056468,45.0147545621,"iNaturalist"
"Sarcoscypha sp",8,35.105594231,45.014333622,"iNaturalist"
"Sarcoscypha sp",31,34.369628508,44.7266734444,"iNaturalist"
"Sarcoscypha sp",11,25.9534356608,50.763136188,"iNaturalist"
"Sarcoscypha sp",15,25.95446644,50.7630452961,"iNaturalist"
"Sarcoscypha sp",15,25.948355264,50.7638660589,"iNaturalist"
"Sarcoscypha sp",15,25.9352311722,50.7689579729,"iNaturalist"
"Sarcoscypha sp",11,25.9609984525,50.7618824482,"iNaturalist"
"Sarcoscypha sp",26,35.520695056,48.7199468151,"iNaturalist"
"Sarcoscypha sp",15,25.952348063,50.7634067787,"iNaturalist"
"Sarcoscypha sp",128,23.4382953644,49.2722206116,"iNaturalist"
"Sarcoscypha sp",5,23.9235716667,49.932705,"iNaturalist"
"Sarcoscypha sp",61,30.3537359559,48.9295960182,"iNaturalist"
"Sarcoscypha sp",4,30.3558855616,48.9328122106,"iNaturalist"
"Sarcoscypha sp",5,30.4991629722,50.380037,"iNaturalist"
"Sarcoscypha sp",31,33.8272673629,44.6504489793,"iNaturalist"
"Sarcoscypha sp",15,33.8289133085,44.651248415,"iNaturalist"
"Sarcoscypha sp",6,24.5542983333,48.6470616667,"iNaturalist"
"Sarcoscypha sp",80,34.6016361643,47.6565211974,"iNaturalist"
"Sarcoscypha sp",31,34.9622523976,44.9704271434,"iNaturalist"
"Sarcoscypha sp",11,33.832045,44.63253,"iNaturalist"
"Sarcoscypha sp",20,24.11513989,47.94276577,"iNaturalist"
"Sarcoscypha sp",31,23.7535721677,49.8998353761,"iNaturalist"
"Sarcoscypha sp",8,23.7535333166,49.8998074656,"iNaturalist"
"Sarcoscypha sp",36,24.0236905217,49.8226834462,"iNaturalist"
"Sarcoscypha sp",61,24.9189964682,48.9055237962,"iNaturalist"
"Sarcoscypha sp",16,22.425195,48.6813866667,"iNaturalist"
"Sarcoscypha sp",61,35.0318506196,44.9856415079,"iNaturalist"
"Sarcoscypha sp",4,26.5994937782,50.2429687915,"iNaturalist"
"Sarcoscypha sp",15,29.3668155,48.8352669324,"iNaturalist"
"Sarcoscypha sp",7,30.49857,50.3749466667,"iNaturalist"
"Sarcoscypha sp",4,32.2302466667,49.1144971667,"iNaturalist"
"Sarcoscypha sp",9,30.5659064278,50.4144585953,"iNaturalist"
"Sarcoscypha sp",13,25.9727740288,51.6808403349,"iNaturalist"
"Sarcoscypha sp",15,30.5048150052,50.3456616087,"iNaturalist"
"Sarcoscypha sp",4,23.36664679,48.18534763,"iNaturalist"
"Sarcoscypha sp",9,30.5360356718,50.3614808705,"iNaturalist"
"Sarcoscypha sp",31,25.4042099482,50.8278733923,"iNaturalist"
"Sarcoscypha sp",8,22.7729033679,48.4555024753,"iNaturalist"
"Sarcoscypha sp",2,30.5333797731,50.3639902919,"iNaturalist"
"Sarcoscypha sp",15,33.7597714126,44.6016931298,"iNaturalist"
"Sarcoscypha sp",4,30.5172333333,50.3656883333,"iNaturalist"
"Sarcoscypha sp",148,25.9600174427,51.6509744507,"iNaturalist"
"Sarcoscypha sp",15,24.27009208,47.97371536,"iNaturalist"
"Sarcoscypha sp",2,30.4669131679,50.3453351381,"iNaturalist"
"Sarcoscypha sp",8,30.49909885,50.37349397,"iNaturalist"
"Sarcoscypha sp",15,31.0754587024,49.9707528176,"iNaturalist"
"Sarcoscypha sp",122,31.0200922457,50.0016213759,"iNaturalist"
"Sarcoscypha sp",30,25.9665432572,51.6786206914,"iNaturalist"
"Sarcoscypha sp",61,36.0150601453,49.7401716426,"iNaturalist"
"Sarcoscypha sp",4,33.4343325408,50.3809668258,"iNaturalist"
"Sarcoscypha sp",15,26.2374410457,49.1804590338,"iNaturalist"
"Sarcoscypha sp",15,26.2378425419,49.1804800735,"iNaturalist"
"Sarcoscypha sp",3,34.0916583333,44.6076383333,"iNaturalist"
"Sarcoscypha sp",16,33.9862866667,44.7471383333,"iNaturalist"
"Sarcoscypha sp",9,29.8733530194,50.0541530949,"iNaturalist"
"Sarcoscypha sp",4,33.4341503998,50.380651414,"iNaturalist"
"Sarcoscypha sp",8,34.3212859581,44.5670407724,"iNaturalist"
